date,actual,forecast,error,abs_error
2024-10-15,1755.9842189969524,1548.661404009451,207.3228149875015,207.3228149875015
2024-10-16,1300.8779431208168,1438.892953337827,-138.01501021701029,138.01501021701029
2024-10-17,1304.85248025799,1447.8895482182395,-143.0370679602495,143.0370679602495
2024-10-18,1284.0368687683901,1326.9810550666277,-42.94418629823758,42.94418629823758
2024-10-19,1422.5749988731336,1379.9486403375683,42.62635853556526,42.62635853556526
2024-10-20,1872.192617031069,1603.2820403514645,268.91057667960445,268.91057667960445
2024-10-21,1564.922364423693,1636.365189150248,-71.44282472655505,71.44282472655505
2024-10-22,1617.6251576929003,1547.2209203149462,70.40423737795413,70.40423737795413
2024-10-23,1381.3686995427954,1436.4470170123714,-55.07831746957595,55.07831746957595
2024-10-24,1420.0499370091306,1419.0896423854886,0.9602946236420848,0.9602946236420848
2024-10-25,1303.6681076317843,1352.8445268710445,-49.17641923926021,49.17641923926021
2024-10-26,1503.7782737009206,1471.9413788562717,31.836894844648896,31.836894844648896
2024-10-27,1661.1968665531433,1591.826633557766,69.37023299537736,69.37023299537736
2024-10-28,1558.0779345454005,1573.571972037998,-15.4940374925975,15.4940374925975
2024-10-29,1827.9222924135997,1508.643936860729,319.27835555287083,319.27835555287083
2024-10-30,1493.2049102715596,1430.5919056820965,62.61300458946312,62.61300458946312
2024-10-31,1324.561584943301,1386.475701239946,-61.914116296644806,61.914116296644806
2024-11-01,1309.6817342188315,1304.141437140167,5.54029707866448,5.54029707866448
2024-11-02,1509.2110373195378,1457.9437452539146,51.267292065623224,51.267292065623224
2024-11-03,1499.1484908429568,1590.5304115521492,-91.3819207091924,91.3819207091924
2024-11-04,1831.4523249896738,1617.9158134881795,213.53651150149426,213.53651150149426
2024-11-05,1618.7759773109753,1596.1181542979589,22.65782301301647,22.65782301301647
2024-11-06,1440.3448397074615,1478.402316105669,-38.05747639820743,38.05747639820743
2024-11-07,1476.3152484675823,1385.942748365604,90.37250010197818,90.37250010197818
2024-11-08,1332.3328788905517,1395.426375167934,-63.09349627738243,63.09349627738243
2024-11-09,1410.0364272981064,1527.6758014326576,-117.63937413455119,117.63937413455119
2024-11-10,1633.8370556925004,1634.2664236532405,-0.4293679607401373,0.4293679607401373
2024-11-11,1692.581443827588,1683.8898807130731,8.691563114514793,8.691563114514793
2024-11-12,1655.8093510472236,1553.1977868631905,102.61156418403311,102.61156418403311
2024-11-13,1329.1051291598437,1538.7376877757622,-209.63255861591847,209.63255861591847
2024-11-14,1354.1579476133197,1455.2427972470748,-101.08484963375508,101.08484963375508
2024-11-15,1124.6859445492842,1347.682911049251,-222.9969664999669,222.9969664999669
2024-11-16,1436.414501129641,1491.9058912317603,-55.49139010211934,55.49139010211934
2024-11-17,1747.8554403807534,1633.7507088885427,114.1047314922107,114.1047314922107
2024-11-18,1805.8632658225745,1611.1889907596174,194.67427506295712,194.67427506295712
2024-11-19,1518.931220405441,1492.035537401802,26.89568300363908,26.89568300363908
2024-11-20,1475.0932700595858,1428.1810089215317,46.91226113805419,46.91226113805419
2024-11-21,1433.6033038961682,1378.4898721717598,55.11343172440843,55.11343172440843
2024-11-22,1572.521014200849,1397.4501964942833,175.07081770656578,175.07081770656578
2024-11-23,1739.6531394611272,1498.640075412007,241.0130640491202,241.0130640491202
2024-11-24,1724.1404214213326,1718.7292610724749,5.41116034885772,5.41116034885772
2024-11-25,1716.6024978214907,1712.7105967232478,3.891901098242897,3.891901098242897
2024-11-26,1522.0581376997761,1685.129734724223,-163.07159702444687,163.07159702444687
2024-11-27,1552.0404798653394,1521.564010505242,30.476469360097326,30.476469360097326
2024-11-28,1672.590323740553,1483.4729373884422,189.11738635211077,189.11738635211077
2024-11-29,1628.1516301089212,1565.3127890401822,62.83884106873893,62.83884106873893
2024-11-30,1639.0101740505738,1524.5940378350356,114.41613621553824,114.41613621553824
2024-12-01,1774.3002063955894,1693.1619444097166,81.13826198587276,81.13826198587276
2024-12-02,1709.2834126330283,1797.2227470284888,-87.93933439546049,87.93933439546049
2024-12-03,1666.5164938178307,1773.475613495054,-106.95911967722327,106.95911967722327
2024-12-04,1592.1186236283086,1527.569831812798,64.54879181551064,64.54879181551064
2024-12-05,1516.6000721668518,1473.5185809460697,43.08149122078203,43.08149122078203
2024-12-06,1636.9500784351385,1535.949410680248,101.0006677548904,101.0006677548904
2024-12-07,1754.7701338164027,1650.2598901328286,104.51024368357412,104.51024368357412
2024-12-08,1833.3419391220652,1833.1536262208258,0.188312901239442,0.188312901239442
2024-12-09,1715.8190749247785,1855.0495422015367,-139.2304672767582,139.2304672767582
2024-12-10,1643.9533642520346,1770.2793072897878,-126.32594303775318,126.32594303775318
2024-12-11,1526.6909029699732,1655.0170569223349,-128.32615395236166,128.32615395236166
2024-12-12,1563.4567478798938,1574.199062259532,-10.742314379638174,10.742314379638174
2024-12-13,1371.8479570175055,1558.984060128113,-187.13610311060756,187.13610311060756
2024-12-14,1696.7662966951154,1718.0775984834838,-21.311301788368382,21.311301788368382
2024-12-15,1961.198504554787,1794.4740654069271,166.7244391478598,166.7244391478598
2024-12-16,1921.6722345721205,1801.164012327716,120.50822224440458,120.50822224440458
2024-12-17,1744.4749370830102,1743.5022633809162,0.9726737020939709,0.9726737020939709
2024-12-18,1585.2940125208768,1650.3322200931275,-65.03820757225071,65.03820757225071
2024-12-19,1660.292236818242,1659.344335051001,0.9479017672408645,0.9479017672408645
2024-12-20,1645.067805132598,1551.152299754891,93.91550537770718,93.91550537770718
2024-12-21,1712.888663353261,1786.6919785046916,-73.80331515143052,73.80331515143052
2024-12-22,1801.7147841743117,1760.1238326743792,41.590951499932544,41.590951499932544
2024-12-23,1903.0466964978234,1795.4407263259002,107.60597017192322,107.60597017192322
2024-12-24,1789.7874682709553,1767.0424854391124,22.74498283184289,22.74498283184289
2024-12-25,1774.2151533493532,1745.6218488675536,28.593304481799578,28.593304481799578
2024-12-26,1744.5989384803356,1677.776009508515,66.8229289718206,66.8229289718206
2024-12-27,1518.5917357953397,1585.8842060599907,-67.292470264651,67.292470264651
2024-12-28,1655.8869547929967,1767.4331504030608,-111.54619561006416,111.54619561006416
2024-12-29,2036.432447089126,1803.604140302608,232.82830678651817,232.82830678651817
2024-12-30,1953.0605790306859,1809.4954923660957,143.56508666459013,143.56508666459013
2024-12-31,1748.0470592039305,1812.2594628313987,-64.21240362746812,64.21240362746812
